"yrs","commitLo","commitMed","commitHi","b1Lo","b1Med","b1Hi","a1bLo","a1bMed","a1bHi","a2Lo","a2Med","a2Hi"
1900,-1.24969525,-0.77389500000001,-0.470698749999968,-1.29719550000002,-0.728424000000018,-0.283067500000016,-1.29719550000002,-0.728424000000018,-0.410552999999993,-1.26094400000001,-0.728424000000018,-0.413073199999974
1901,-1.27124774999999,-0.754943999999995,-0.482341624999982,-1.33128350000001,-0.817597000000035,-0.310717000000011,-1.33128350000001,-0.817597000000035,-0.469283999999988,-1.282025,-0.817597000000035,-0.443859799999984
1902,-1.27743537499999,-0.727813999999995,-0.435917000000011,-1.27787799999999,-0.772887999999966,-0.365369500000014,-1.27787799999999,-0.772887999999966,-0.523483500000026,-1.28551639999999,-0.773956000000055,-0.491033800000014
1903,-1.43200737499998,-0.964508000000023,-0.501895874999995,-1.44841049999999,-0.979095000000029,-0.423019000000011,-1.444413,-0.979095000000029,-0.454589999999996,-1.4617556,-0.979095000000029,-0.474737399999981
1904,-1.47500262499999,-0.955291499999987,-0.369361624999989,-1.4778445,-0.990508999999975,-0.325177500000024,-1.47384700000001,-0.990508999999975,-0.325363500000009,-1.49936540000001,-1.02270599999997,-0.314965599999993
1905,-1.25931212499999,-0.868256000000002,-0.391963999999987,-1.2752385,-0.878295999999978,-0.345840000000038,-1.271241,-0.878295999999978,-0.408997000000028,-1.28989280000001,-0.894043000000011,-0.349536200000011
1906,-1.19346987499998,-0.820617499999997,-0.528411750000004,-1.27378849999999,-0.826111000000026,-0.40851200000003,-1.26826499999999,-0.819611000000009,-0.530807500000009,-1.2159176,-0.831879000000015,-0.560204800000019
1907,-1.213142375,-0.765075499999995,-0.503215374999989,-1.27647349999998,-0.81616200000002,-0.480637500000029,-1.27647349999998,-0.832153000000005,-0.461211999999989,-1.22684920000002,-0.814240000000041,-0.499126599999988
1908,-1.38293824999998,-0.717162999999999,-0.376731374999999,-1.38943449999999,-0.722687000000008,-0.314793500000036,-1.38943449999999,-0.742218000000037,-0.39701850000003,-1.38966659999999,-0.742218000000037,-0.334734800000012
1909,-1.34611899999999,-0.736311999999998,-0.346671749999992,-1.3520355,-0.736237000000017,-0.287454000000025,-1.3520355,-0.752228000000002,-0.413025000000033,-1.3551514,-0.872986000000026,-0.319372200000009
1910,-1.20885062499999,-0.698867500000006,-0.463943249999964,-1.2629695,-0.777985000000001,-0.395107499999995,-1.2629695,-0.777985000000001,-0.452026499999988,-1.21597879999999,-0.777985000000001,-0.408666799999969
1911,-1.299510875,-0.730056499999989,-0.477496625000001,-1.3072205,-0.783141999999998,-0.438762000000025,-1.3072205,-0.788178000000016,-0.417297500000018,-1.3057494,-0.783141999999998,-0.424346600000001
1912,-1.25385300000002,-0.751678500000025,-0.459686124999998,-1.27882350000002,-0.783875000000023,-0.349413500000026,-1.27882350000002,-0.783875000000023,-0.408997000000028,-1.27640380000004,-0.802886999999998,-0.407366800000011
1913,-1.17010887500002,-0.788772499999965,-0.541373874999977,-1.23889150000002,-0.833770999999956,-0.447071500000021,-1.23489400000003,-0.847534000000053,-0.541046499999993,-1.19865740000004,-0.847534000000053,-0.506268399999976
1914,-1.17207725000002,-0.845214499999997,-0.563056499999995,-1.27919,-0.862549000000001,-0.393228500000021,-1.27050750000001,-0.862549000000001,-0.553039500000011,-1.19726560000003,-0.862549000000001,-0.515325599999994
1915,-1.14364224999998,-0.792343000000017,-0.470172874999989,-1.21180699999999,-0.811644999999999,-0.288387500000027,-1.21180699999999,-0.80865399999999,-0.472565000000031,-1.169409,-0.819855000000018,-0.418609600000013
1916,-1.12519424999999,-0.702667500000018,-0.363517499999972,-1.18397450000001,-0.670105000000035,-0.284536000000003,-1.18397450000001,-0.661286000000018,-0.412842000000012,-1.141784,-0.746491000000049,-0.388958599999978
1917,-1.294612875,-0.650573499999979,-0.505202874999995,-1.33827199999999,-0.676911000000018,-0.390187000000026,-1.33827199999999,-0.662627999999984,-0.455032500000016,-1.30107420000001,-0.676911000000018,-0.466967399999999
1918,-1.23044999999999,-0.682312000000024,-0.450122625000013,-1.26338199999998,-0.709839000000045,-0.33933250000004,-1.26338199999998,-0.709839000000045,-0.39422650000003,-1.23819,-0.709839000000045,-0.404718000000014
1919,-1.09325812499999,-0.655960000000022,-0.399363874999977,-1.17048599999998,-0.690826000000015,-0.301997500000027,-1.17048599999998,-0.687835000000007,-0.350433500000008,-1.0990786,-0.759613000000002,-0.361724399999991
1920,-1.220935375,-0.656494500000008,-0.394255874999999,-1.24307200000001,-0.712799000000018,-0.381513000000012,-1.24307200000001,-0.690246999999999,-0.415649500000001,-1.23015700000001,-0.688751000000025,-0.421123799999987
