"sex","DVRT","edlevel","lvcert","fathocc","schltype"
1,113,3,0,28,1
1,101,1,0,28,9
1,110,9,1,69,1
1,121,5,0,57,1
1,82,4,0,18,2
1,85,4,0,28,2
1,84,1,0,0,9
1,98,2,0,43,2
1,92,4,0,33,2
1,90,1,0,18,9
1,88,4,0,28,2
1,84,4,0,18,2
1,114,11,1,18,1
1,70,4,0,57,2
1,109,9,1,40,1
1,83,4,0,43,2
1,108,4,0,69,2
1,95,3,0,43,1
1,90,4,0,28,2
1,107,9,1,28,1
1,86,1,0,18,9
1,70,2,0,43,2
1,114,9,1,0,1
1,117,9,1,42,1
1,112,9,1,43,1
1,88,11,1,0,1
1,106,11,1,42,1
1,125,11,1,28,1
1,94,9,1,0,1
1,103,5,0,0,1
1,123,9,1,46,1
1,100,4,0,35,2
1,90,3,0,27,1
1,70,4,0,51,2
1,90,3,0,46,1
1,99,3,0,0,1
1,123,3,0,43,1
1,127,9,1,43,1
1,124,9,1,62,1
1,110,6,0,27,2
1,94,9,1,43,1
1,112,9,1,40,1
1,123,9,1,35,1
1,70,3,0,18,1
1,102,4,0,43,2
1,126,11,1,27,1
1,121,9,1,40,1
1,100,2,0,43,2
1,85,2,0,31,2
1,86,4,0,31,2
1,101,2,0,28,2
1,91,5,0,40,1
1,113,9,1,43,1
1,103,4,0,33,2
1,117,7,0,18,1
1,72,2,0,43,2
1,70,1,0,18,9
1,112,3,0,18,1
1,65,1,0,18,9
1,97,5,0,35,1
1,100,4,0,43,2
1,99,4,0,18,2
1,91,2,0,28,2
1,107,0,0,43,1
1,94,2,0,43,2
1,104,5,0,36,1
1,117,9,1,0,1
1,104,5,0,43,1
1,115,0,0,66,1
2,123,7,0,35,1
2,103,5,0,43,1
2,109,4,0,43,2
2,99,5,0,61,1
2,100,11,1,47,1
2,100,5,0,62,1
2,107,9,1,40,1
2,70,1,0,18,9
2,91,5,0,30,1
2,117,9,1,43,1
2,115,9,1,57,1
2,93,5,0,43,1
2,103,9,1,30,1
2,99,5,0,57,1
2,115,3,0,36,1
2,104,9,1,38,1
2,116,5,0,47,1
2,94,3,0,51,1
2,114,11,1,43,1
2,113,5,0,18,1
2,106,2,0,0,2
2,119,9,1,57,1
2,114,9,1,48,1
2,108,9,1,27,1
2,97,3,0,46,1
2,83,1,0,28,9
2,103,5,0,43,1
2,104,5,0,64,1
2,97,5,0,18,1
2,109,5,0,69,1
2,90,5,0,33,1
2,114,4,0,28,2
2,99,5,0,38,1
2,94,9,1,35,1
2,86,5,0,28,1
2,93,9,1,35,1
2,91,4,0,28,2
2,109,7,0,40,1
2,91,5,0,28,1
2,106,4,0,28,2
2,109,9,1,43,1
2,111,5,0,51,1
2,111,5,0,0,1
2,106,4,0,0,2
2,86,4,0,40,2
2,107,3,0,18,1
2,103,1,0,28,9
2,100,3,0,18,1
2,101,5,0,38,1
2,97,2,0,36,2
2,105,4,0,46,2
2,98,2,0,37,2
2,111,5,0,18,1
2,88,3,0,57,1
2,123,5,0,28,1
2,98,5,0,33,1
2,94,4,0,43,2
2,109,5,0,28,1
2,70,1,0,18,9
2,75,2,0,33,2
2,72,9,1,18,1
2,70,2,0,18,2
2,70,1,0,18,9
2,70,1,0,18,9
2,70,1,0,18,9
2,85,1,0,18,9
2,108,4,0,28,2
2,75,2,0,28,2
2,104,9,1,0,1
2,103,5,0,38,1
2,122,11,1,38,1
2,110,9,1,40,1
1,107,9,1,40,1
1,104,11,1,75,1
1,70,5,0,58,1
1,116,0,0,18,1
1,103,1,0,43,9
1,95,9,1,43,1
1,113,4,0,0,2
1,126,2,0,61,2
1,118,9,1,71,1
1,115,9,1,27,1
1,89,2,0,43,2
1,113,11,1,61,1
1,85,9,1,37,1
1,95,9,1,43,1
1,109,11,1,57,1
1,111,9,1,69,1
1,116,9,1,75,1
1,90,6,0,43,2
1,90,2,0,28,2
1,82,1,0,31,9
1,84,0,0,33,1
1,117,6,0,28,2
1,71,6,0,40,2
1,104,10,1,69,1
1,86,2,0,18,2
1,79,4,0,46,2
1,80,4,0,65,2
1,99,9,1,18,1
1,86,2,0,61,2
1,116,11,1,18,1
1,124,9,1,65,1
1,98,1,0,28,9
1,101,5,0,35,1
1,87,1,0,43,9
1,97,11,1,40,1
1,120,11,1,43,1
1,103,9,1,43,1
